energy,intensity_1,intensity_2,intensity_3,residual_1,fit_1,residual_2,fit_2,residual_3,fit_3,residual_avg,pseudovoigt_1_1,pseudovoigt_2_1,pseudovoigt_1_2,pseudovoigt_2_2,pseudovoigt_1_3,pseudovoigt_2_3
9.088888888888889,0.0001555802315881,0.0751349614928704,0.0089794285503405,0.022164738162288488,0.022320318393876586,-0.04520811166187497,0.02992684983099543,0.014044335710400192,0.02302376426074069,-0.002999679263062096,0.02201289304332813,0.0003074253505484549,0.02946060232416822,0.0004662475068272166,0.022699980115168262,0.0003237841455724295
9.189898989898989,0.0001045058423567,0.1030697299888571,0.0065635021972815,0.02183239363273018,0.02193689947508688,-0.07367244729006993,0.029397282698787178,0.016062848833164497,0.022626351030445996,-0.01192573494139175,0.021721598840084448,0.00021530063500243226,0.029070753399530906,0.00032652929925627155,0.02239959376393854,0.0002267572665074559
9.29090909090909,6.948572649469218e-05,0.1298194212311276,0.0025187244137908,0.02151425599181874,0.021583741718313433,-0.10090653072190515,0.028912890509222453,0.01974199600093604,0.02226072041472684,-0.019883426243050128,0.02143434167198441,0.0001494000463290208,0.02868630737612524,0.00022658313309720872,0.022103370455581233,0.00015734995914560733
9.391919191919191,4.573192796581058e-05,0.125576405925511,0.0130559412459991,0.02120809645321944,0.021253828381185252,-0.09711337147797616,0.02846303444753484,0.008863541408700217,0.021919482654699316,-0.0223472445386855,0.021151105168253907,0.00010272321293134431,0.028307242344388247,0.00015579210314658709,0.021811293308342247,0.00010818934635706872
9.492929292929292,2.979286678652585e-05,0.1775685553218023,0.0094479002464486,0.020912064096303647,0.020941856963090172,-0.1495288792226468,0.028039676099155503,0.012149153272882744,0.021597053519331343,-0.03882255395115347,0.02087186989303931,6.99870700508621e-05,0.02793353229265699,0.00010614380649852434,0.02152334227971786,7.371123961348297e-05
9.593939393939394,1.921206089655364e-05,0.1047298834589414,0.0085168386596035,0.020624654240503647,0.0206438663014002,-0.07709307160334383,0.027636811855597562,0.01277242289399228,0.02128926155359578,-0.014565331489615967,0.020596613573725567,4.725272767463471e-05,0.02756514741273434,7.166444286321586e-05,0.02123949440189927,4.976715169651187e-05
9.694949494949496,1.226321917195423e-05,0.051289804915889,0.0105421377672849,0.020344666440050962,0.020356929659222915,-0.024039797509542885,0.027250007406346113,0.010450887062659517,0.020993024829944418,0.002251918664389198,0.020325311318473014,3.161834074990051e-05,0.027202054391025958,4.795301532015638e-05,0.020959724006099342,3.3300823845074805e-05
9.795959595959594,7.748254936027263e-06,0.075222484209737,0.0076396000903374,0.020071158637624695,0.02007890689256072,-0.048346462376084726,0.026876021833652272,0.013066489832832595,0.020706089923169996,-0.005069604635209145,0.020057935823218204,2.097106934251643e-05,0.026844216685576475,3.180514807580205e-05,0.0206840029360146,2.2086987155396056e-05
9.896969696969695,4.845874794501611e-06,0.1242687169109666,0.0058291778681553,0.019803401981786588,0.01980824785658109,-0.09775620749153623,0.02651250941943037,0.014597646982998182,0.02042682485115348,-0.021118386175583825,0.01979445756840475,1.3790288176339523e-05,0.02649159478936107,2.091463006930435e-05,0.020412300750696548,1.452410045693322e-05
9.997979797979797,2.999917779318674e-06,0.148843760880219,0.0187832740639626,0.01954083914039517,0.019543839058174486,-0.1226859738380881,0.026157787042130898,0.0013707834993886003,0.020154057563351202,-0.03392478373276811,0.019534845005726845,8.994052447640009e-06,0.026144146480210725,1.3640561920167437e-05,0.020144584917124085,9.472646227116339e-06
10.098989898989899,1.83829578220928e-06,0.1084150307608363,0.0153882904191532,0.019283047646399116,0.019284885942181324,-0.08260437514275193,0.025810655618084377,0.0044986615401585855,0.019886951959311786,-0.01960755531873141,0.019279064735182018,5.821206999306494e-06,0.025801827057767825,8.828560316544253e-06,0.019880820992782485,6.130966529299359e-06
10.2,1.1150396360517513e-06,0.0078271940758703,0.0166272202572209,0.01902970886899194,0.01903082390862799,0.01764307104267799,0.025470265118548288,0.002997693910029617,0.019624914167250516,0.01322349127389985,0.01902708167273943,3.742235888558453e-06,0.025464589567882452,5.67555066583458e-06,0.019620972798565253,3.941368685262023e-06
